id,title,alternative_title,type,year,pages,image_url,file_url,abstract
D21,The geography of money /Benjamin J. Cohen,,book,1998.0,"xv, 229 p. ;24 cm",/static/uploads/images/D21.jpg,/static/uploads/files/D21.pdf,
D22,"The big data-driven business :How to use big data to win customers, beat competitors, and boost profits /Russell Glass, Sean Callahan",,book,2014.0,214 p.,/static/uploads/images/D22.jpg,/static/uploads/files/D22.pdf,
D23,A guide to chalcogen-nitrogen chemistry /Tristram Chivers,,book,2005.0,"xix, 318 p. :ill. ;24 cm",/static/uploads/images/D23.jpg,/static/uploads/files/D23.pdf,
D24,Blaming the brain :The truth about drugs and mental health /Elliot S. Valenstein,,book,1988.0,"xi, 292 p. :ill. ;24 cm",/static/uploads/images/D24.jpg,/static/uploads/files/D24.pdf,
D25,The truth about managing people ... and nothing but the truth /Stephen P. Robbins,,book,2003.0,211 p.,/static/uploads/images/D25.jpg,/static/uploads/files/D25.pdf,
D26,Attacking currency trends :How to anticipate and trade big moves in the forex market /Greg Michalowski,,book,2011.0,"xi, 287 p. :ill. ;24 cm",/static/uploads/images/D26.jpg,/static/uploads/files/D26.pdf,
D27,"Rubber and the making of Vietnam :An ecological history, (1897-1975) /Michitake Aso",,book,2018.0,"xvii, 405 pages :ill. ;24 cm",/static/uploads/images/D27.jpg,/static/uploads/files/D27.pdf,
D28,Computer applications in pharmaceutical research and development /edited by Sean Ekins,,book,2006.0,"xix, 805 p. :ill. ;25 cm",/static/uploads/images/D28.jpg,/static/uploads/files/D28.pdf,
D29,"Megatrends in food and agriculture :Technology, water use and nutrition /Helmut Traitler, Michel Dubois, Keith Heikes, Vincent Pétiard, David Zilberman",,book,2018.0,"xvi, 320 pages :illustrations ;24 cm",/static/uploads/images/D29.jpg,/static/uploads/files/D29.pdf,
D30,Infographics for dummies /Justin Beegel,,book,2014.0,"x, 306 pages :illustrations ;24 cm",/static/uploads/images/D30.jpg,/static/uploads/files/D30.pdf,
D31,Networking for dummies /Doug Lowe,,book,2020.0,454 p. :ill.,/static/uploads/images/D31.jpg,/static/uploads/files/D31.pdf,
D32,Oats :Chemistry and technology /edited by Francis H. Webster and Peter J. Wood,,book,2011.0,"xii, 376 p. :ill. ;29 cm",/static/uploads/images/D32.jpg,/static/uploads/files/D32.pdf,
D33,"Big data, little data, no data :Scholarship in the networked world /Christine L. Borgman",,book,2015.0,"xxv, 383 pages ;24 cm",/static/uploads/images/D33.jpg,/static/uploads/files/D33.pdf,
D34,Trading futures for dummies /Joe Duarte,,book,2008.0,"xviii, 364 p. :ill. ;24 cm",/static/uploads/images/D34.jpg,/static/uploads/files/D34.pdf,
D35,"Cognitive computing and big data analytics /Judith Hurwitz, Marcia Kaufman, Adrian Bowles",,book,2015.0,"xxi, 266 pages :illustrations ;24 cm",/static/uploads/images/D35.jpg,/static/uploads/files/D35.pdf,
D36,Big data MBA :Driving business strategies with data science /Bill Schmarzo,,book,2016.0,"xxvii, 283 pages :illustrations ;23 cm",/static/uploads/images/D36.jpg,/static/uploads/files/D36.pdf,
D37,Too big to ignore :The business case for big data /Phil Simon,,book,2013.0,231 p. :ill.,/static/uploads/images/D37.jpg,/static/uploads/files/D37.pdf,
D38,"Big data, big innovation :Enabling competitive differentiation through business analytics /Evan Stubbs",,book,2014.0,"xvii, 232 pages :illustrations ;24 cm",/static/uploads/images/D38.jpg,/static/uploads/files/D38.pdf,
D39,Being right or making money /Ned Davis,,book,2014.0,"xvii, 231 pages :ill. ;23 cm",/static/uploads/images/D39.jpg,/static/uploads/files/D39.pdf,
D40,"Solvent effects in chemistry /Erwin Buncel, Robert A. Stairs",,book,2016.0,"xi, 227 pages :illustrations ;25 cm",/static/uploads/images/D40.jpg,/static/uploads/files/D40.pdf,
D41,"Practical centrifugal pumps :Design, operation and maintenance /Paresh Girdhar, Octo Moniz",,book,2005.0,250 p. :ill.,/static/uploads/images/D41.jpg,/static/uploads/files/D41.pdf,
D42,Stochastic processes and models /David Stirzaker,,book,2005.0,"vi, 331 p. :ill. ;25 cm",/static/uploads/images/D42.jpg,/static/uploads/files/D42.pdf,
D43,"Managing risk of supply chain disruptions /Tong Shu, Shou Chen, Kin Keung Lai, Xizheng Zhang, and Shouyang Wang",,book,2014.0,199 p. ;24 cm,/static/uploads/images/D43.jpg,/static/uploads/files/D43.pdf,
D44,Professional ethics for the construction industry /Rebecca Mirsky and John Schaufelberger,,book,2015.0,"x, 140 pages :illustrations ;24 cm",/static/uploads/images/D44.jpg,/static/uploads/files/D44.pdf,
D45,Logistics and supply chain integration /Ian Sadler,,book,2007.0,"xxii, 259 p. :ill. ;25 cm",/static/uploads/images/D45.jpg,/static/uploads/files/D45.pdf,
D46,"Information technology investment :Decision-making methodology /Marc J. Schniederjans, Jamie L. Hamaker, Ashlyn M. Schniederjans",,book,2004.0,"xxvi, 389 p. :ill. ;24 cm",/static/uploads/images/D46.jpg,/static/uploads/files/D46.pdf,
D47,The cloud-based demand-driven supply chain /Vinit Sharma,,book,2019.0,311 p. :ill.,/static/uploads/images/D47.jpg,/static/uploads/files/D47.pdf,
D48,"Perfect selling :Open the door, close the deal /Linda Richardson",,book,2008.0,"xxx, 174 p. :ill. ;19 cm",/static/uploads/images/D48.jpg,/static/uploads/files/D48.pdf,
D49,Managing complex projects :A new model /Kathleen B. Hass,,book,2009.0,"xxiv, 298 p. ;25 cm",/static/uploads/images/D49.jpg,/static/uploads/files/D49.pdf,
D50,"Global logistics and supply chain management /John Mangan, Chandra Lalwani",,book,2016.0,"xvii, 393 pages :illustrations ;25 cm",/static/uploads/images/D50.jpg,/static/uploads/files/D50.pdf,
D51,Bạn muốn trở thành phiên dịch giỏi? - Cẩm nang kỹ năng nghề phiên dịch :Tất cả mọi bí quyết và nguyên tắc thành công cho nghề phiên dịch đều nằm ở trong quyển sách này /Lê Huy Khoa,Cẩm nang kỹ năng nghề phiên dịch :Tất cả mọi bí quyết và nguyên tắc thành công cho nghề phiên dịch đều nằm ở trong quyển sách này,book,2023.0,328 tr. :Minh họa ;21 cm,/static/uploads/images/D51.jpg,/static/uploads/files/D51.pdf,
D52,Tiền bẩn :Lật tẩy những cú lừa thế kỷ và thủ thuật thao túng tài chính chấn động nước Mỹ /Kelly Richmond Pope; Phạm Trúc Quỳnh (dịch),"Fool me once : scams, stories, and secrets from the trillion-dollar fraud industry",book,2023.0,"350 tr. :Minh họa ;20,5 cm",/static/uploads/images/D52.jpg,/static/uploads/files/D52.pdf,
D53,Xoay trục :Tương lai nghệ thuật lãnh đạo của Mỹ ở Châu Á /Kurt M. Campbell; Nguyễn Văn Sảnh và những người khác dịch và hiệu đính,The Pivot : the future of American statecraft in Asia,book,2017.0,491 tr. ;23 cm,/static/uploads/images/D53.jpg,/static/uploads/files/D53.pdf,
D54,Góc nhìn cận cảnh :Thế giới và Biển Đông sau phán quyết của Tòa Trọng tài /Trần Nam Tiến (Chủ biên) và những người khác,,book,2025.0,253 tr. :Minh họa,/static/uploads/images/D54.jpg,/static/uploads/files/D54.pdf,
D55,"Lịch sử thủy lợi Việt Nam /Phan Khánh (Chủ biên), Nguyễn Ân Niên, Nguyễn Ty Niên",,book,2024.0,520 tr. :Minh họa,/static/uploads/images/D55.jpg,/static/uploads/files/D55.pdf,
D56,"Lý thuyết về dịch thuật :Một dẫn nhập ngắn /Bùi Thị Ngọc Lan, Nguyễn Văn Hà, Nguyễn Vương Tuấn",The theory of translation : a very short introduction,book,2025.0,"158 tr. ;16,5 cm",/static/uploads/images/D56.jpg,/static/uploads/files/D56.pdf,
D57,Triết học tổng quát :Vấn đề triết học /Nguyễn Văn Trung,,book,2024.0,216 tr. ;20 cm,/static/uploads/images/D57.jpg,/static/uploads/files/D57.pdf,
D58,"Huế và triều Nguyễn, theo dấu thời gian /Đỗ Minh Điền",,book,2024.0,296 tr. :Minh họa ;23 cm,/static/uploads/images/D58.jpg,/static/uploads/files/D58.pdf,
D59,Tiếng Việt chữ nghĩa - Hồn vía dân gian /Phạm Văn Tình,,book,2025.0,268 tr. ;21 cm,/static/uploads/images/D59.jpg,/static/uploads/files/D59.pdf,
D60,Việt Nam sử luận :Góc nhìn đa chiều /Trịnh Vĩnh Thường; Nguyễn Phúc An (dịch và khảo chú),,book,2025.0,384 tr. :Minh họa ;24 cm,/static/uploads/images/D60.jpg,/static/uploads/files/D60.pdf,
D61,Đối thoại với Lý Quang Diệu :Nhà nước công dân Singapore : cách thức xây dựng một quốc gia /Tom Plate; Nguyễn Hằng dịch,Conversations with Lee Kuan Yew,book,2011.0,"266 tr. :Minh họa ;20,5 cm",/static/uploads/images/D61.jpg,/static/uploads/files/D61.pdf,
D62,Python cơ bản /Bùi Việt Hà,,book,2024.0,140 tr. ;27 cm.,/static/uploads/images/D62.jpg,/static/uploads/files/D62.pdf,
D63,"Luật An toàn thực phẩm quy định mới về thanh tra, xử phạt vi phạm hành chính trong lĩnh vực an toàn thực phẩm ở các cơ quan, doanh nghiệp, hộ kinh doanh, nhà hàng, khách sạn, quán ăn /Thu Phương (Hệ thống)",,book,2022.0,384 tr. ;28 cm,/static/uploads/images/D63.jpg,/static/uploads/files/D63.pdf,
D64,Lý thuyết điều khiển tự động thông thường và hiện đại :Quyển 2: Hệ xung số /Nguyễn Thương Ngô,,book,2009.0,200 tr. ;24 cm.,/static/uploads/images/D64.jpg,/static/uploads/files/D64.pdf,
D65,Phân tích công cụ /Trần Thị Thúy,,book,2016.0,196 tr. ;24 cm,/static/uploads/images/D65.jpg,/static/uploads/files/D65.pdf,
D66,Giáo trình kỹ thuật bao bì thực phẩm /Đống Thị Anh Đào,,book,2020.0,404 tr. ;24 cm,/static/uploads/images/D66.jpg,/static/uploads/files/D66.pdf,
D67,Sinh lý thực vật ứng dụng /Vũ Văn Vụ,,book,1999.0,148 tr. ;21 cm,/static/uploads/images/D67.jpg,/static/uploads/files/D67.pdf,
D68,"Trở thành người bán hàng xuất sắc :21 cách tuyệt vời để bán được nhiều hơn, nhanh hơn, dễ dàng hơn trong những thị trường khó khăn /Brian Tracy; Quế Hương dịch",Be a sales superstar,book,2016.0,"140 tr. ;20,5 cm",/static/uploads/images/D68.jpg,/static/uploads/files/D68.pdf,
D69,Dinh dưỡng học /Đào Thị Yến Phi (chủ biên) và các tác giả khác,,book,2020.0,"xiv, 541 tr. ;27 cm",/static/uploads/images/D69.jpg,/static/uploads/files/D69.pdf,
D70,"Thế mới là marketing :Sẽ chẳng ai biết đến bạn, trừ khi bạn học được cách tự tỏa sáng /Seth Godin; Phan Thu dịch",This is marketing,book,2019.0,366 tr.,/static/uploads/images/D70.jpg,/static/uploads/files/D70.pdf,
D71,Thế giới ảo thương hiệu thật :Bí quyết xây dựng thương hiệu cá nhân thành công trên nền tảng mạng xã hội /Gary Vaynerchuk; Nguyễn Thu Hương dịch,Crushing it!,book,2019.0,"378 tr. ;20,5 cm",/static/uploads/images/D71.jpg,/static/uploads/files/D71.pdf,
D72,"Giáo trình hóa sinh thực vật /Trần Thị Lệ (Chủ biên), Võ Văn Quang",,book,2006.0,284 tr. ;21 cm,/static/uploads/images/D72.jpg,/static/uploads/files/D72.pdf,
D73,Influencer :Xây dựng thương hiệu cá nhân trong kỷ nguyên 4.0 /Brittany Hennessy; Linh Nguyên dịch,Influencer: building your personal brand in the age of social media,book,2019.0,342 tr. ;20 cm,/static/uploads/images/D73.jpg,/static/uploads/files/D73.pdf,
D74,Phương pháp thiết kế tuyến clothoid cho đường ô tô /Nguyễn Xuân Vinh,,book,2006.0,238 tr. :Minh họa ;27 cm,/static/uploads/images/D74.jpg,/static/uploads/files/D74.pdf,
D75,"Máy móc, nền tảng, cộng đồng :Làm chủ tương lai kỹ thuật số của chúng ta /Andrew McAfee, Erik Brynjolfsson; Phạm Ngọc Thắng dịch","Machine, platform, crowd",book,2020.0,379 tr. :Minh họa ;24 cm,/static/uploads/images/D75.jpg,/static/uploads/files/D75.pdf,
D76,"Giáo trình Thủ tục hành chính (Dùng cho đào tạo Đại học Hành chính) /Nguyễn Văn Thâm, Võ Kim Sơn",,book,2012.0,151 tr. ;21 cm,/static/uploads/images/D76.jpg,/static/uploads/files/D76.pdf,
D77,Giáo trình Tâm lý học đại cương /Huỳnh Văn Sơn và các tác giả khác,,book,2016.0,229 tr. ;24 cm,/static/uploads/images/D77.jpg,/static/uploads/files/D77.pdf,
D78,Giáo trình tối ưu tuyến tính :Quyển 2 /Trần Vũ Thiệu,,book,2023.0,221 tr. :Minh họa,/static/uploads/images/D78.jpg,/static/uploads/files/D78.pdf,
D79,Giáo trình tối ưu tuyến tính :Quyển 1 /Trần Vũ Thiệu,,book,2023.0,110 tr. :Minh họa,/static/uploads/images/D79.jpg,/static/uploads/files/D79.pdf,
D80,Giáo trình thủy năng /Hồ Sỹ Dự (chủ biên) và những người khác,,book,2024.0,350 tr. :Minh họa,/static/uploads/images/D80.jpg,/static/uploads/files/D80.pdf,
D81,"Định hình mạng 6G trong tương lai :Sự cần thiết, tác động và công nghệ /Emmanuel Bertin, Noel Crespi, Thomas Magedanz (biên soạn), Lê Tiến Hưng dịch","Shaping future 6G networks : needs, impacts and technologies",book,2025.0,462 tr. :Minh họa,/static/uploads/images/D81.jpg,/static/uploads/files/D81.pdf,
D82,"Giáo trình Tâm lý học quản lý /Hoàng Thị Thu Hiền, Nguyễn Thị Lan",,book,2012.0,346 tr.,/static/uploads/images/D82.jpg,/static/uploads/files/D82.pdf,
D83,Các phương pháp sơ đồ mạng trong xây dựng /Trịnh Quốc Thắng,,book,2012.0,174 tr. ;21 cm.,/static/uploads/images/D83.jpg,/static/uploads/files/D83.pdf,
D84,Chiếu sáng đường giao thông nông thôn /Vũ Phương Thảo (chủ biên) và những người khác,,book,2025.0,239 tr. ;Minh họa,/static/uploads/images/D84.jpg,/static/uploads/files/D84.pdf,
D85,Giáo trình thủy điện /Nguyễn Văn Nghĩa (chủ biên) và những người khác,,book,2024.0,366 tr. :Minh họa,/static/uploads/images/D85.jpg,/static/uploads/files/D85.pdf,
D86,Chủ nghĩa tự do của Hayek /Gilles Dostaler; Nguyễn Đôn Phước dịch,,book,2008.0,185 tr.,/static/uploads/images/D86.jpg,/static/uploads/files/D86.pdf,
D87,Giáo trình xã hội học giáo dục /Lê Ngọc Lan,,book,2005.0,129 tr. ;24 cm.,/static/uploads/images/D87.jpg,/static/uploads/files/D87.pdf,
D88,"Giáo trình toán ứng dụng trong kỹ thuật /Ngô Như Khoa, Ôn Ngũ Minh, Phạm Thị Thu Hằng",,book,2019.0,321 tr. :Minh họa ;24 cm,/static/uploads/images/D88.jpg,/static/uploads/files/D88.pdf,
D89,Giáo trình tâm lí học giáo dục /Nguyễn Đức Sơn và những người khác,,book,2015.0,319 tr. ;24 cm,/static/uploads/images/D89.jpg,/static/uploads/files/D89.pdf,
D90,Giáo trình Văn thư /Triệu Văn Cường,,book,2016.0,367 tr. ;24 cm.,/static/uploads/images/D90.jpg,/static/uploads/files/D90.pdf,
D91,"Giáo trình quyền lực chính trị :Dùng cho hệ đào tạo cử nhân Chính trị học /Lê Minh Quân (chủ biên), Lưu Minh Văn",,book,2017.0,310 tr ;24 cm,/static/uploads/images/D91.jpg,/static/uploads/files/D91.pdf,
D92,"Giáo trình mạng truyền thông công nghiệp /Phạm Thị Lý (chủ biên), Vũ Thị Quỳnh, Nguyễn Nhật Thanh, Lại Bạch Thị Thu Hà",,book,2024.0,198 tr. :Minh họa,/static/uploads/images/D92.jpg,/static/uploads/files/D92.pdf,
D93,"Giáo trình lịch sử ngoại giao Việt Nam /Hoàng Thị Mỹ Hạnh, Hà Thị Thu Thủy",,book,2020.0,163 tr. ;24 cm,/static/uploads/images/D93.jpg,/static/uploads/files/D93.pdf,
D94,"Giáo trình địa chất đại cương và địa chất lịch sử /Phùng Ngọc Đĩnh, Lương Hồng Nhược",,book,2010.0,203 tr. :Minh họa ;24 cm,/static/uploads/images/D94.jpg,/static/uploads/files/D94.pdf,
D95,"Giáo trình thực hành điện tử công suất (Mạch nghịch lưu) /Lê Hoàng Minh, Lê Thanh Đạo, Bùi Thị Tuyết Đan",,book,2017.0,316 tr. ;24 cm,/static/uploads/images/D95.jpg,/static/uploads/files/D95.pdf,
D96,Giáo trình chính sách đối ngoại của một số nước lớn trên thế giới /Phạm Minh Sơn (chủ biên) và những người khác,,book,2020.0,"323 tr. ;20,5 cm",/static/uploads/images/D96.jpg,/static/uploads/files/D96.pdf,
D97,Tổng hợp ancol từ H2/CO :Sách chuyên khảo /Nguyễn Tiến Thảo,Synthesis of alcohols from H2/CO,book,2020.0,196 tr. :Minh họa ;24 cm,/static/uploads/images/D97.jpg,/static/uploads/files/D97.pdf,
D98,Giáo trình Thống kê đầu tư và xây dựng /Phan Công Nghĩa,,book,2010.0,702 tr. ;21 cm.,/static/uploads/images/D98.jpg,/static/uploads/files/D98.pdf,
D99,"Giáo trình cao học thủy lợi - Mô hình toán thủy văn /Lê Văn Nghinh (chủ biên), Bùi Công Quang, Hoàng Thanh Tùng",,book,2006.0,162 tr. :Minh họa ;27 cm,/static/uploads/images/D99.jpg,/static/uploads/files/D99.pdf,
D100,Thực hành sửa chữa màn hình tinh thể lỏng /Vân Anh,,book,2009.0,659 tr. :Minh họa ;24 cm,/static/uploads/images/D100.jpg,/static/uploads/files/D100.pdf,
D101,Hóa sinh thực phẩm /Đàm Sao Mai (chủ biên) và nhóm tác giả,,book,2009.0,309 tr.,/static/uploads/images/D101.jpg,/static/uploads/files/D101.pdf,
D102,"Giáo trình Quản lý chất lượng và luật thực phẩm /Lê Nguyên Đoan Huy, Nguyễn Công Hà",,book,2014.0,194 tr.,/static/uploads/images/D102.jpg,/static/uploads/files/D102.pdf,
D103,Giáo trình giảng dạy bậc đại học: Hành vi người tiêu dùng - Định hướng ứng dụng /Hồ Huy Tựu,,book,2026.0,222 tr,/static/uploads/images/D103.jpg,/static/uploads/files/D103.pdf,
D104,Miễn dịch học /Đại học Y Hà Nội,,book,2025.0,216 tr,/static/uploads/images/D104.jpg,/static/uploads/files/D104.pdf,
D105,Dinh dưỡng trong nuôi trồng thủy sản /Phạm Đức Hùng,,book,2024.0,775tr :Hình ảnh ;24cm,/static/uploads/images/D105.jpg,/static/uploads/files/D105.pdf,
D106,Phân tích tài chính doanh nghiệp /Võ Văn Cần,,book,2024.0,116tr :Bảng biểu ;21cm,/static/uploads/images/D106.jpg,/static/uploads/files/D106.pdf,
D107,,,book,2015.0,93 tr.,/static/uploads/images/D107.jpg,/static/uploads/files/D107.pdf,
D108,Cảng nội địa (Lưu hành nội bộ) /Bộ môn Khoa học Hàng hải,Inland Clearance Depot,book,2024.0,98 tr.,/static/uploads/images/D108.jpg,/static/uploads/files/D108.pdf,
D109,,,book,2019.0,346tr : ;24 cm,/static/uploads/images/D109.jpg,/static/uploads/files/D109.pdf,
D110,Kế toán tài chính 3,,book,2025.0,258 tr.,/static/uploads/images/D110.jpg,/static/uploads/files/D110.pdf,
D111,Giới thiệu hệ thống báo cáo tài chính /Võ Văn Cần,,book,2024.0,116tr :Bảng biểu ;21cm,/static/uploads/images/D111.jpg,/static/uploads/files/D111.pdf,
D112,Bài giảng Thiết bị tàu thủy :Lưu hành nội bộ /Nguyễn Thái Vũ,,book,2018.0,148 tr.,/static/uploads/images/D112.jpg,/static/uploads/files/D112.pdf,
D113,Ươm giống và Trồng thương phẩm rong biển /Lê Anh Tuấn,,book,2024.0,43tr :Hình ảnh ;21cm,/static/uploads/images/D113.jpg,/static/uploads/files/D113.pdf,
D114,Kỹ thuật Sản xuất giống và trồng Rong biển :Bài giảng dành cho sinh viên các lớp Nuôi trồng thủy sản /Lê Anh Tuấn,,book,2024.0,317tr :Hình ảnh ;21cm,/static/uploads/images/D114.jpg,/static/uploads/files/D114.pdf,
D115,Quy hoạch và Phát triển Thủy sản /Lê Anh Tuấn,,book,2024.0,210tr :Hình ảnh ;21cm,/static/uploads/images/D115.jpg,/static/uploads/files/D115.pdf,
D116,Chuẩn mực báo cáo tài chính quốc tế,,book,2025.0,117 tr.,/static/uploads/images/D116.jpg,/static/uploads/files/D116.pdf,
D117,Lập và phân tích báo cáo tài chính theo IFRS,,book,2025.0,120 tr.,/static/uploads/images/D117.jpg,/static/uploads/files/D117.pdf,
D118,Kỹ thuật nuôi trồng thủy sản /Trần Văn Dũng,,book,2023.0,305tr :Hình ảnh ;21cm,/static/uploads/images/D118.jpg,/static/uploads/files/D118.pdf,
D119,Kiểm tra vật liệu và NDT /Huỳnh Văn Vũ,,book,2024.0,40 tr. :24 cm,/static/uploads/images/D119.jpg,/static/uploads/files/D119.pdf,
D120,Phương pháp nghiên cứu khoa học /Huỳnh Văn Vũ,,book,2024.0,271 tr.,/static/uploads/images/D120.jpg,/static/uploads/files/D120.pdf,
D121,Kỹ thuật Hàn tàu thủy. Phần 2 /Huỳnh Văn Vũ,,book,2009.0,100 tr. :24 cm,/static/uploads/images/D121.jpg,/static/uploads/files/D121.pdf,
D122,Quy hoạch và quản lý nuôi trồng thủy sản /Lê Anh Tuấn,,book,2024.0,193tr :Hình ảnh ;21cm,/static/uploads/images/D122.jpg,/static/uploads/files/D122.pdf,
D123,"Tổng hợp văn bản pháp luật năm 2023 :Học phần Luật kinh doanh /Hoàng Thu Thuỷ, Nguyễn Thị Hà Trang",,book,2023.0,482tr ;21cm,/static/uploads/images/D123.jpg,/static/uploads/files/D123.pdf,
D124,"Thực hành thực vật và động vật phù du /Trương Thị Bích Hồng (chủ biên), Nguyễn Thị Thúy, Trần Thị Lê Trang",,book,2024.0,83tr :Hình ảnh ;24cm,/static/uploads/images/D124.jpg,/static/uploads/files/D124.pdf,
D125,Hình thái phân loại giáp xác và động vật thân mềm /Vũ Trọng Đại,,book,2024.0,497tr :Hình ảnh,/static/uploads/images/D125.jpg,/static/uploads/files/D125.pdf,
D126,Bài giảng Nhiên liệu và môi chất chuyên dùng - Dùng cho động cơ đốt trong :(Bài giảng dùng cho học viên ngành động lực Đại học Nha Trang) - Lưu hành nội bộ /Hồ Đức Tuấn,,book,2020.0,127 tr.,/static/uploads/images/D126.jpg,/static/uploads/files/D126.pdf,
D127,Bài giảng Đại lý tàu biển và giao nhận hàng hóa :Lưu hành nội bộ /Hồ Đức Tuấn,,book,2016.0,100 tr.,/static/uploads/images/D127.jpg,/static/uploads/files/D127.pdf,
D128,"Bài giảng Bảo vệ môi trường biển - Vấn đề và giải pháp :Chương 9, Chương 10 /Hồ Đức Tuấn",,book,2024.0,7 tr.,/static/uploads/images/D128.jpg,/static/uploads/files/D128.pdf,
D129,"English for Engineering. Book 2 :Marine diesel and auxiliary engines /Hồ Đức Tuấn, Huỳnh Văn Vũ",,book,2021.0,128 tr.,/static/uploads/images/D129.jpg,/static/uploads/files/D129.pdf,
D130,"Bài giảng Máy và thiết bị nâng hạ tàu thủy :(Lưu hành nội bộ) /Nguyễn Thái Vũ, Hồ Đức Tuấn",,book,2024.0,190 tr.,/static/uploads/images/D130.jpg,/static/uploads/files/D130.pdf,
D131,Nhập môn ngành cơ điện tử /Nguyễn Văn Định,,book,2024.0,160tr :Hình ảnh,/static/uploads/images/D131.jpg,/static/uploads/files/D131.pdf,
D132,Bài giảng Động cơ đốt trong /Hồ Đức Tuấn,,book,2023.0,259 tr.,/static/uploads/images/D132.jpg,/static/uploads/files/D132.pdf,
D133,Kỹ thuật thi công và lắp đặt hệ thống lạnh và điều hòa không khí /Nguyễn Đình Khương,,book,2024.0,627tr :Hình ảnh,/static/uploads/images/D133.jpg,/static/uploads/files/D133.pdf,
D134,Maritime English /Hồ Đức Tuấn (chủ biên) và những người khác,English - Maritime,book,2024.0,153 tr.,/static/uploads/images/D134.jpg,/static/uploads/files/D134.pdf,
D135,Quản lý khai thác cảng /Hồ Đức Tuấn,,book,2023.0,121 tr. ;,/static/uploads/images/D135.jpg,/static/uploads/files/D135.pdf,
